id,start x (nm),start y (nm),start z (nm),end x (nm),end y (nm),end z (nm),,neuroglancer url
1,89966.1015625,83071.640625,59568.71875,89969.21875,83067.8203125,59663.109375,,http://renderer.int.janelia.org:8080/ng/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B2766.5%2C%202499.5%2C%201961.5%5D%2C%20%22crossSectionOrientation%22%3A%20%5B0.4369651973247528%2C%20-0.374138742685318%2C%200.6875025033950806%2C%200.4431951344013214%5D%2C%20%22crossSectionScale%22%3A%200.19457422988781167%2C%20%22projectionScale%22%3A%208703.424131979398%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22n5%3A//https%3A//cellmap-vm1.int.janelia.org/nrs/data/jrc_mus-liver-zon-1/jrc_mus-liver-zon-1.n5/em/fibsem-uint8/%22%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22shaderControls%22%3A%20%7B%22normalized%22%3A%20%7B%22range%22%3A%20%5B101%2C%20179%5D%7D%7D%2C%20%22name%22%3A%20%22fibsem-uint8%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/jrc_mus-liv_zon1/crop336.n5/whole_nucleus/%22%2C%20%22transform%22%3A%20%7B%22matrix%22%3A%20%5B%5B1%2C%200%2C%200%2C%202140%5D%2C%20%5B0%2C%201%2C%200%2C%201822%5D%2C%20%5B0%2C%200%2C%201%2C%201585%5D%5D%2C%20%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22selectedAlpha%22%3A%200.3%2C%20%22segmentDefaultColor%22%3A%20%22%234c00ff%22%2C%20%22name%22%3A%20%22whole_nucleus%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/jrc_mus-liv_zon1/crop336.n5/target_nucleus/%22%2C%20%22transform%22%3A%20%7B%22matrix%22%3A%20%5B%5B1%2C%200%2C%200%2C%202140%5D%2C%20%5B0%2C%201%2C%200%2C%201822%5D%2C%20%5B0%2C%200%2C%201%2C%201585%5D%5D%2C%20%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tab%22%3A%20%22rendering%22%2C%20%22selectedAlpha%22%3A%200.3%2C%20%22segmentDefaultColor%22%3A%20%22%2300ffe1%22%2C%20%22name%22%3A%20%22target_nucleus%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22local%3A//annotations%22%2C%20%22transform%22%3A%20%7B%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B3.2e-08%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tool%22%3A%20%22annotateLine%22%2C%20%22tab%22%3A%20%22annotations%22%2C%20%22annotations%22%3A%20%5B%5D%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%23ff0000%22%7D%2C%20%22name%22%3A%20%22annotations%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%22precomputed%3A//https%3A//cellmap-vm1.int.janelia.org/dm11/ackermand/neuroglancer_annotations/20230606_155330%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22annotationColor%22%3A%20%22%238b8b23%22%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%23ff0000%22%7D%2C%20%22name%22%3A%20%22saved_annotations%22%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22selectedLayer%22%3A%20%7B%22visible%22%3A%20true%2C%20%22layer%22%3A%20%22annotations%22%7D%2C%20%22layout%22%3A%20%224panel%22%2C%20%22selection%22%3A%20%7B%22layers%22%3A%20%7B%22annotations%22%3A%20%7B%22annotationId%22%3A%20%22eea087019f45671c020996c06f2da3611bf70b27%22%2C%20%22annotationSource%22%3A%200%2C%20%22annotationSubsource%22%3A%20%22default%22%7D%7D%7D%7D
2,90113.8984375,83409.9765625,59703.01953125,90093.015625,83431.6484375,59649.68359375
3,90261.203125,83610.8125,59664.87109375,90261.2109375,83610.8203125,59600.87109375
4,89777.1875,83495.9921875,59999.6171875,89818.875,83454.1796875,60010.359375
5,90038.7578125,83459.3984375,59815.109375,90014.6484375,83494.96875,59786.91015625
6,89811.90625,83643.5078125,60135.12890625,89793.84375,83676.890625,60101.5546875
7,89930.0390625,83635.703125,59989.74609375,89962.0390625,83635.703125,60021.75
8,90120.4296875,84043.984375,60084.83984375,90141.484375,84021.515625,60119.1328125
9,89881.5234375,84009.765625,60262.72265625,89949.0859375,84007.2421875,60323.19140625
10,90421.1015625,84179.671875,59949.01171875,90390.6484375,84211.3984375,59924.7265625
11,90542.390625,84200.28125,59855.09375,90517.3984375,84217.7265625,59822.48046875
12,90647.2734375,84365.9609375,59849.6796875,90622.3828125,84410.4375,59824.62109375
13,90775.9453125,84475.5703125,59724.98828125,90825.890625,84464.6875,59797.01171875
14,90829.453125,84334.15625,59633.48828125,90813.8359375,84342.3515625,59590.8671875
15,91009.765625,84379.3671875,59493.1796875,91030.3828125,84347.8359375,59525.265625
16,90539.2734375,83795.8671875,59476.8125,90570.3046875,83776.234375,59504.0390625
17,90825.1328125,83759.2421875,59298.1171875,90812.7421875,83769.203125,59272.53515625
18,90680.515625,83630.125,59368.75,90653.6875,83635.3203125,59334.12890625
19,90820.640625,83593.9765625,59223.26171875,90788.640625,83593.9765625,59191.25390625
20,91018.6015625,83558.2734375,58993.51171875,91045.1328125,83547.0390625,59026.66015625
21,91236.421875,83461.4375,58870.15625,91233.25,83472.796875,58818.609375
22,91386.421875,83163.8984375,58667.125,91418.421875,83163.8984375,58699.125
23,91147.5,83256.40625,58869.921875,91118.265625,83262.7734375,58837.53125
24,91294.3046875,83014.1328125,58683.171875,91322.59375,83013.6328125,58717.96484375
25,91147.71875,82652.9375,58679.0234375,91140.421875,82653.6875,58742.25390625
26,91115.421875,82326.890625,58645.55078125,91179.421875,82326.890625,58709.5546875
27,91034.8203125,82122.1640625,58719.0703125,91066.8203125,82122.1640625,58751.0703125
28,91956.15625,82777.5625,58287.41015625,91964.7265625,82775.9296875,58337.4453125
29,92095.765625,83082.828125,58363.35546875,92031.765625,83082.828125,58299.34765625
30,91846.328125,82675.203125,58360.5390625,91837.7578125,82676.828125,58310.5
31,91747.109375,82403.7734375,58390.72265625,91715.109375,82403.7734375,58358.7265625
32,91331.8515625,82034.8828125,58618.39453125,91313.1171875,82054.6640625,58581.5078125
33,91799.3984375,82833.8671875,58416.625,91805.5390625,82832.296875,58373.39453125
34,91551.3671875,82876.5625,58535.41015625,91524.46875,82880.2421875,58500.421875
35,91876.0859375,83032.6875,58370.58203125,91919.8515625,83020.9765625,58415.2578125
36,92214.640625,82458.53125,58193.08984375,92239.765625,82443.46875,58254.890625
37,92188.0546875,82154.3359375,58238.140625,92180.0546875,82142.53125,58183.8671875
38,92137.890625,82000.6875,58261.01171875,92105.890625,82000.6875,58229.01171875
39,91957.0234375,82034.171875,58316.64453125,91934.625,82029.453125,58275.734375
40,91789.15625,81896.1171875,58384.01953125,91768.640625,81879.640625,58338.3125
41,91989.46875,81627.234375,58318.83984375,91965.390625,81613.2890625,58276.66796875
42,92140.734375,81553.1171875,58235.80078125,92203.125,81552.8515625,58292.08203125
43,91919.2578125,81154.734375,58403.80859375,91887.8515625,81164.96875,58383.26171875
44,92138.140625,81279.6875,58275.32421875,92178.84375,81271.8828125,58319.9765625
45,91920.6875,81147.1171875,58431.265625,91912.921875,81149.046875,58384.23046875
46,92447.5546875,81371.0078125,58139.3984375,92498.6953125,81364.859375,58191.23828125
47,92121.4140625,80916.75,58362.58984375,92081.5078125,80892.6875,58313.359375
48,92573.7734375,80860.65625,58187.5546875,92574.578125,80868.9296875,58220.55859375
49,92981.3515625,80782.3046875,58095.984375,92981.359375,80782.3046875,58159.984375
50,93085.6328125,80920.71875,58129.5,93085.625,80920.71875,58065.50390625
51,93491.671875,80777.0,58031.3046875,93495.578125,80763.6171875,58093.859375
52,93641.078125,80681.125,58025.24609375,93641.0703125,80681.1171875,58089.2421875
53,93105.4921875,81072.4140625,58064.09765625,93109.6796875,81091.3359375,58098.4765625
54,92659.234375,81290.484375,58063.46484375,92659.234375,81290.484375,58127.46484375
55,92294.7734375,81756.5390625,58169.59765625,92307.609375,81748.25,58128.62890625
56,92571.7109375,81465.78125,58097.5625,92592.5625,81482.9921875,58132.31640625
57,92511.609375,83340.3984375,58256.125,92477.59375,83351.6328125,58224.25
58,92633.5859375,83605.953125,58321.0390625,92633.5859375,83605.953125,58289.0390625
59,92679.2265625,84018.328125,58447.96484375,92683.7109375,84019.609375,58480.2734375
60,92606.53125,83807.6328125,58420.58984375,92606.53125,83807.6328125,58388.59375
61,92309.0625,83856.4765625,58479.91015625,92300.6953125,83834.125,58509.30859375
62,92449.9921875,83495.1171875,58314.6015625,92449.9921875,83495.1171875,58346.59765625
63,92268.1875,83048.84375,58255.6484375,92273.9296875,83054.9375,58223.9375
64,92512.6796875,82305.984375,58093.8125,92512.6796875,82305.9765625,58125.80859375
65,92469.3515625,82094.3046875,58063.98828125,92469.359375,82094.3046875,58127.984375
66,92654.5078125,81871.578125,58063.8984375,92632.78125,81857.328125,58029.45703125
67,92760.390625,81539.8984375,58030.86328125,92766.375,81541.609375,58063.27734375
68,93156.828125,81351.8359375,57990.609375,93163.890625,81368.4921875,58032.85546875
69,92931.8515625,81396.046875,58001.16796875,92934.7890625,81408.15625,58034.703125
70,93393.015625,81117.1640625,58033.58203125,93389.453125,81101.6640625,57999.6328125
71,93659.09375,81020.734375,57999.55078125,93665.1328125,81075.4765625,58036.78125
